# Singbox规则 - 自动生成
# 更新时间: 2025-08-13 18:12:06
# 规则总数: 670

domain: 2052.flash2-http.qq.com, policy: reject
domain: grs.hicloud.com, policy: reject
domain: guanjia.qq.com, policy: reject
domain: haohuo.snssdk.com, policy: reject
domain: hd2.3g.qq.com, policy: reject
domain: hm.l.qq.com, policy: reject
domain: hmma.baidu.com, policy: reject
domain: httpring.qq.com, policy: reject
domain: huatuo.qq.com, policy: reject
domain: huatuocode.huatuo.qq.com, policy: reject
domain: huskieaccess.bugly.qq.com, policy: reject
domain: i-game.book.qq.com, policy: reject
domain: i.gdt.qq.com, policy: reject
domain: i.snssdk.com, policy: reject
domain: iask.qq.com, policy: reject
domain: ib.snssdk.com, policy: reject
domain: ib.snssdk.com.edgekey.net, policy: reject
domain: ic.snssdk.com, policy: reject
domain: if.mingxing.qq.com, policy: reject
domain: ii.gdt.qq.com, policy: reject
domain: im-x.jd.com, policy: reject
domain: imc.l.qq.com, policy: reject
domain: img-x.jd.com, policy: reject
domain: img.ssl.msdk.qq.com, policy: reject
domain: img1.sj.qq.com, policy: reject
domain: imp-toutiao-data.37.com.cn, policy: reject
domain: in-addr.arpa, policy: reject
domain: info.3g.qq.com, policy: reject
domain: info.gdt.qq.com, policy: reject
domain: infotrack.gdt.qq.com, policy: reject
domain: ios.bugly.qq.com, policy: reject
domain: iot-eu-logser.realme.com, policy: reject
domain: iot-logser.realme.com, policy: reject
domain: ipv4.gdt.qq.com, policy: reject
domain: is.snssdk.com, policy: reject
domain: isdspeed.qq.com, policy: reject
domain: isee.weishi.qq.com, policy: reject
domain: isub.snssdk.com, policy: reject
domain: isub.snssdk.com.bytedns.net, policy: reject
domain: it.snssdk.com.edgekey.net, policy: reject
domain: iu.snssdk.com.edgekey.net, policy: reject
domain: j.wit.qq.com, policy: reject
domain: jcm.jd.com, policy: reject
domain: jd-mail.co.uk, policy: reject
domain: jd.btmeifeng.cn, policy: reject
domain: jd.c-ptsp.com.cn, policy: reject
domain: jd.com.pesbbw.cn, policy: reject
domain: jd.jxmzyg.com, policy: reject
domain: jd.revolvermaps.com, policy: reject
domain: jd.sundxs.com, policy: reject
domain: jd.wxnmvwb.cn, policy: reject
domain: jd.zxsmxt.com, policy: reject
domain: jingjia.qq.com, policy: reject
domain: jpush.html5.qq.com, policy: reject
domain: jqmt.qq.com, policy: reject
domain: jrad.jd.com, policy: reject
domain: jrclick.jd.com, policy: reject
domain: jrlt.beacon.qq.com, policy: reject
domain: jsapi.html5.qq.com, policy: reject
domain: jsapi.qq.com, policy: reject
domain: jsqmt.qq.c, policy: reject
domain: jsqmt.qq.com, policy: reject
domain: jzt.jd.com, policy: reject
domain: k.ssp.qq.com, policy: reject
domain: kepler.jd.com, policy: reject
domain: kmwatsonc.events.data.microsoft.com, policy: reject
domain: kmwatsonc.telemetry.microsoft.com, policy: reject
domain: knicks.jd.com, policy: reject
domain: kr59779-qq.com, policy: reject
domain: ksad.ksapisrv.com, policy: reject
domain: l.qq.com, policy: reject
domain: l2.l.qq.com, policy: reject
domain: lb.l.qq.com, policy: reject
domain: lcsdk.3g.qq.com, policy: reject
domain: lianmengapi.snssdk.com, policy: reject
domain: life.html5.qq.com, policy: reject
domain: livec.l.qq.com, policy: reject
domain: livem.l.qq.com, policy: reject
domain: livep.l.ott.video.qq.com, policy: reject
domain: livep.l.qq.com, policy: reject
domain: lives.l.ott.video.qq.com, policy: reject
domain: lives.l.qq.com, policy: reject
domain: livew.l.qq.com, policy: reject
domain: livewebbs2pcdn.msstatic.com, policy: reject
domain: lmbsy.qq.com, policy: reject
domain: log-api.pangolin-sdk-toutiao-b.com, policy: reject
domain: log-api.pangolin-sdk-toutiao.com, policy: reject
domain: log-hl.snssdk.com, policy: reject
domain: log.snssdk.com, policy: reject
domain: log.snssdk.com.bytedns.net, policy: reject
domain: log.tbs.qq.com, policy: reject
domain: log.wtlogin.qq.com, policy: reject
domain: log1wtlogin.qq.com, policy: reject
domain: log6.reader.qq.com, policy: reject
domain: logsdk.qq.com, policy: reject
domain: ls.l.qq.com, policy: reject
domain: m-game.book.qq.com, policy: reject
domain: m.bugly.qq.com, policy: reject
domain: m.gdt.qq.com, policy: reject
domain: m.jd.watbc.top, policy: reject
domain: m.jd.watbe.top, policy: reject
domain: m.l.qq.com, policy: reject
domain: mapp.qzone.qq.com, policy: reject
domain: mark.l.qq.com, policy: reject
domain: market.m.qq.com, policy: reject
domain: mars.jd.com, policy: reject
domain: masdk.3g.qq.com, policy: reject
domain: masdkv6.3g.qq.com, policy: reject
domain: masterconn.qq.com, policy: reject
domain: mazu.3g.qq.com, policy: reject
domain: mcgi.v.qq.com, policy: reject
domain: mcs.snssdk.com, policy: reject
domain: mdevstat.qqlive.qq.com, policy: reject
domain: mdt.qq.com, policy: reject
domain: mercury-sdk.snssdk.com, policy: reject
domain: mercury.jd.com, policy: reject
domain: metrika.yandex.ru, policy: reject
domain: mi.gdt.qq.com, policy: reject
domain: mig.str.mdt.qq.com, policy: reject
domain: mini-program-ads.qq.com, policy: reject
domain: mini2015.qq.com, policy: reject
domain: minisite2012.qq.com, policy: reject
domain: minorshort.weixin.qq.com, policy: reject
domain: misc.wcd.qq.com, policy: reject
domain: mobwin.app.qq.com, policy: reject
domain: mon.snssdk.com, policy: reject
domain: monitor.music.qq.com, policy: reject
domain: monitor.qq.com, policy: reject
domain: monitor.uu.qq.com, policy: reject
domain: moviets.tc.qq.com, policy: reject
domain: mqqad.cs0309.html5.qq.com, policy: reject
domain: mqqad.html5.qq.com, policy: reject
domain: mqqadr.reader.qq.com, policy: reject
domain: mqqadr.showreader.qq.com, policy: reject
domain: msdk.qq.com, policy: reject
domain: msm.qq.com, policy: reject
domain: mssdk-bu.snssdk.com, policy: reject
domain: mta.qq.com, policy: reject
domain: mtrace.qq.com, policy: reject
domain: mtt.eve.mdt.qq.com, policy: reject
domain: mw.app.qq.com, policy: reject
domain: n.ssp.qq.com, policy: reject
domain: nativeapp.toutiao.com, policy: reject
domain: nc.gdt.qq.com, policy: reject
domain: newlog.reader.qq.com, policy: reject
domain: news-l.play.ott.video.qq.com, policy: reject
domain: news.l.qq.com, policy: reject
domain: news.mpush.qq.com, policy: reject
domain: novel.pangolin-sdk-toutiao.com, policy: reject
domain: novelsns.html5.qq.com, policy: reject
domain: oca.microsoft.com, policy: reject
domain: oca.telemetry.microsoft.com, policy: reject
domain: oimsgad.qq.com, policy: reject
domain: omgid.qq.com, policy: reject
domain: omgmta.play.ott.video.qq.com, policy: reject
domain: omgmta.qq.com, policy: reject
domain: omgmta1.qq.com, policy: reject
domain: op.ssp.qq.com, policy: reject
domain: open.snssdk.com.bytedns.net, policy: reject
domain: openapi.guanjia.qq.com, policy: reject
domain: openmsf.3g.qq.com, policy: reject
domain: orbit.jd.com, policy: reject
domain: oth.eve.mdt.qq.com, policy: reject
domain: oth.eve.qq.com, policy: reject
domain: oth.str.mdt.qq.com, policy: reject
domain: oth.update.mdt.qq.com, policy: reject
domain: otheve.beacon.qq.com, policy: reject
domain: othstr.beacon.qq.com, policy: reject
domain: p.buluo.qq.com, policy: reject
domain: p.l.qq.com, policy: reject
domain: p.mb.qq.com, policy: reject
domain: p.ssp.qq.com, policy: reject
domain: p.store.qq.com, policy: reject
domain: p1-be-endcard.pglstatp-toutiao.com, policy: reject
domain: p2.l.qq.com, policy: reject
domain: p3.l.qq.com, policy: reject
domain: pacaio.match.qq.com, policy: reject
domain: pagespeed.report.qq.com, policy: reject
domain: pangolin-sdk-toutiao-b.com, policy: reject
domain: pangolin-sdk-toutiao.com, policy: reject
domain: pangolin.snssdk.com, policy: reject
domain: partner.toutiao.com, policy: reject
domain: pcbrowser.dd.qq.com, policy: reject
domain: pglstatp-toutiao.com, policy: reject
domain: pic.jd-bbs.com, policy: reject
domain: pic640.weishi.qq.com, policy: reject
domain: pingfore.qq.com, policy: reject
domain: pinghot.qq.com, policy: reject
domain: pingjs.qq.com, policy: reject
domain: pingma.qq.com, policy: reject
domain: pingmid.qq.com, policy: reject
domain: pingtas.qq.com, policy: reject
domain: pingtcss.qq.com, policy: reject
domain: plugin-sync-upgrade-juui.hismarttv.com, policy: reject
domain: pmir.3g.qq.com, policy: reject
domain: pms.mb.qq.com, policy: reject
domain: pnewsapp.tc.qq.com, policy: reject
domain: policy.jd.com, policy: reject
domain: pos.baidu.com, policy: reject
domain: prom.b.qq.com, policy: reject
domain: proxy.svc.litv.tv, policy: reject
domain: ps.browser.qq.com, policy: reject
domain: ptlogin2.bugly.qq.com, policy: reject
domain: push-ads-cn.heytapmobi.com, policy: reject
domain: push.pgl.qq.com, policy: reject
domain: push.weread.qq.com, policy: reject
domain: pvstat.html5.qq.com, policy: reject
domain: q.i.gdt.qq.com, policy: reject
domain: qappcenterv6.3g.qq.com, policy: reject
domain: qautodl.qq.com, policy: reject
domain: qbreport.html5.qq.com, policy: reject
domain: qn-livewebbs2pcdn.msstatic.com, policy: reject
domain: qos.report.qq.com, policy: reject
domain: qq.5glyqw.com, policy: reject
domain: qq.8368661.com, policy: reject
domain: qq.85180405062.top, policy: reject
domain: qq.com.5q69n.cn, policy: reject
domain: qq.guansenff.cn, policy: reject
domain: qq.hixili.top, policy: reject
domain: qq.irs01.com, policy: reject
domain: qq.kuaipai666.cn, policy: reject
domain: qq.liuzishen.com, policy: reject
domain: qq.m.cn.miaozhen.com, policy: reject
domain: qq.sakuraquant.com, policy: reject
domain: qq.shu008.com, policy: reject
domain: qq.vvx.highter.top, policy: reject
domain: qq.wrating.com, policy: reject
domain: qqdata.ab.qq.com, policy: reject
domain: qqlogo.qq.com, policy: reject
domain: qqshow2-item.qq.com, policy: reject
domain: qring-tms.qq.com, policy: reject
domain: qss-client.qq.com, policy: reject
domain: qzpb.qq.com, policy: reject
domain: qzs.qq.com, policy: reject
domain: r.cnews.qq.com, policy: reject
domain: r.qq-hls.xyz, policy: reject
domain: rcgi.video.qq.com, policy: reject
domain: reader.sh.vip.qq.com, policy: reject
domain: recmd.html5.qq.com, policy: reject
domain: recommend.weread.qq.com, policy: reject
domain: recommender-launcher.hismarttv.com, policy: reject
domain: report.cms.qq.com, policy: reject
domain: report.qq.com, policy: reject
domain: report.vip.qq.com, policy: reject
domain: rh.qq.com, policy: reject
domain: rich.qq.com, policy: reject
domain: rlog.video.qq.com, policy: reject
domain: rm.gdt.qq.com, policy: reject
domain: rmpad.imtt.qq.com, policy: reject
domain: rpt.gdt.qq.com, policy: reject
domain: rqd.qq.com, policy: reject
domain: rs1.qq.com, policy: reject
domain: rs2.qq.com, policy: reject
domain: s.gdt.qq.com, policy: reject
domain: s.isdspeed.qq.com, policy: reject
domain: s.pcapps.qq.com, policy: reject
domain: s.pcmgr.qq.com, policy: reject
domain: s.toutiao.com, policy: reject
domain: s3-fe-scm.pglstatp-toutiao.com, policy: reject
domain: sasdk.3g.qq.com, policy: reject
domain: scdown.qq.com, policy: reject
domain: sdfp.snssdk.com, policy: reject
domain: sdk.e.qq.com, policy: reject
domain: sdkconfig.video.qq.com, policy: reject
domain: sdksp.video.qq.com, policy: reject
domain: sdksp6.video.qq.com, policy: reject
domain: sec.video.qq.com, policy: reject
domain: setting.snswin.qq.com, policy: reject
domain: settings-win.data.microsoft.com, policy: reject
domain: sf1-be-pack.pglstatp-toutiao.com, policy: reject
domain: sf1-fe-pack.pglstatp-toutiao.com, policy: reject
domain: sf1-fe-tos.pglstatp-toutiao.com, policy: reject
domain: sf3-be-pack.pglstatp-toutiao.com, policy: reject
domain: sf3-fe-tos.pglstatp-toutiao.com, policy: reject
domain: sf3-fe-tos.pglstatp-toutiao.com.queniuuf.com, policy: reject
domain: sf3-ttcdn-tos.pstatp.com, policy: reject
domain: sf6-be-pack.pglstatp-toutiao.com, policy: reject
domain: sf6-fe-pack.pglstatp-toutiao.com, policy: reject
domain: sfl-fe-tos.pglstatp-toutiao.com, policy: reject
domain: show-msgch.qq.com, policy: reject
domain: showwxml.qq.com, policy: reject
domain: skdisplay.jd.com, policy: reject
domain: smr.snssdk.com, policy: reject
domain: sngapm.qq.com, policy: reject
domain: sngmta.qq.com, policy: reject
domain: soft.tbs.imtt.qq.com, policy: reject
domain: soup.v.qq.com, policy: reject
domain: sqsh.3g.qq.com, policy: reject
domain: ssp.qq.com, policy: reject
domain: stat.gamedl.qq.com, policy: reject
domain: stat.m.jd.com, policy: reject
domain: stat.y.qq.com, policy: reject
domain: static.hae123.cn, policy: reject
domain: statistic.qzone.qq.com, policy: reject
domain: stdl.qq.com, policy: reject
domain: strategy.beacon.qq.com, policy: reject
domain: stream.snssdk.com, policy: reject
domain: sync.3g.qq.com, policy: reject
domain: szextshort.weixin.qq.com, policy: reject
domain: szlong.weixin.qq.com, policy: reject
domain: t.gdt.qq.com, policy: reject
domain: t.l.qq.com, policy: reject
domain: t.sj.qq.com, policy: reject
domain: ta.qq.com, policy: reject
domain: tajs.qq.com, policy: reject
domain: tangram.e.qq.com, policy: reject
domain: taobao.qq.com, policy: reject
domain: tbm.snssdk.com, policy: reject
domain: tbskip.qq.com, policy: reject
domain: tcss.qq.com, policy: reject
domain: tdc.qq.com, policy: reject
domain: tdid.m.qq.com, policy: reject
domain: telemetry.microsoft.com, policy: reject
domain: telemetry.remoteapp.windowsazure.com, policy: reject
domain: telemetry.urs.microsoft.com, policy: reject
domain: temai.snssdk.com, policy: reject
domain: ten.sngapm.qq.com, policy: reject
domain: tgw-masdk.3g.qq.com, policy: reject
domain: tgw-sasdk.3g.qq.com, policy: reject
domain: tj.b.qq.com, policy: reject
domain: tj.video.qq.com, policy: reject
domain: tmead.y.qq.com, policy: reject
domain: tnc3-bjlgy.snssdk., policy: reject
domain: tnc3-bjlgy.snssdk.com, policy: reject
domain: tobapplog.ctobsnssdk.com, policy: reject
domain: toblog.snssdk.com, policy: reject
domain: toblog.volceapplog.com, policy: reject
domain: tools.3g.qq.com, policy: reject
domain: toutiao-frontier.snssdk.com, policy: reject
domain: toutiao.2haha.com, policy: reject
domain: toutiao.jxnews.com.cn, policy: reject
domain: toutiao.social, policy: reject
domain: toutiao.xn--fiqs8s, policy: reject
domain: tpush.html5.qq.com, policy: reject
domain: trace.qq.com, policy: reject
domain: u-x.jd.com, policy: reject
domain: u.l.qq.com, policy: reject
domain: u.x.jd.com, policy: reject
domain: uc.qq.uuaoz.com, policy: reject
domain: udc.yahoo.com, policy: reject
domain: udcm.yahoo.com, policy: reject
domain: ug.snssdk.com, policy: reject
domain: ulogs.umengcloud.com, policy: reject
domain: umwatsonc.events.data.microsoft.com, policy: reject
domain: unified-exc.hismarttv.com, policy: reject
domain: unified-new-exc.hismarttv.com, policy: reject
domain: unified-ter.hismarttv.com, policy: reject
domain: union.discuz.qq.com, policy: reject
domain: union.m.jd.com, policy: reject
domain: updatecenter.qq.com, policy: reject
domain: upgrade-adservice.hismarttv.com, policy: reject
domain: upgrade-backup.hismarttv.com, policy: reject
domain: upgrade-juui.hismarttv.com, policy: reject
domain: upgrade-launcher.hismarttv.com, policy: reject
domain: upgrade-update.hismarttv.com, policy: reject
domain: uploadlog.p2p.qq.com, policy: reject
domain: urs.microsoft.com.nsatc.net, policy: reject
domain: us-v10.events.data.microsoft.com, policy: reject
domain: us.l.qq.com, policy: reject
domain: us.vortex-win.data.microsoft.com, policy: reject
domain: user1.game.qq.com, policy: reject
domain: uu.qq.com, policy: reject
domain: v.gdt.qq.com, policy: reject
domain: v1-be-pack.pglstatp-toutiao.com, policy: reject
domain: v1-fe-pack.pglstatp-toutiao.com, policy: reject
domain: v10-win.vortex.data.microsoft.com.akadns.net, policy: reject
domain: v10.events.data.microsoft.com, policy: reject
domain: v10.vortex-win.data.microsoft.com, policy: reject
domain: v10c.events.data.microsoft.com, policy: reject
domain: v2-api-channel-launcher.hismarttv.com, policy: reject
domain: v2.gdt.qq.com, policy: reject
domain: v20.events.data.microsoft.com, policy: reject
domain: v3-be-pack.pglstatp-toutiao.com, policy: reject
domain: v3-fe-pack.pglstatp-toutiao.com, policy: reject
domain: v6-be-pack.pglstatp-toutiao.com, policy: reject
domain: v6-fe-pack.pglstatp-toutiao.com, policy: reject
domain: v6ii.gdt.qq.com, policy: reject
domain: variety.tc.qq.com, policy: reject
domain: vas-hl-x.snssdk.com, policy: reject
domain: vcs.snssdk.com, policy: reject
domain: vd.l.qq.com, policy: reject
domain: verify.snssdk.com, policy: reject
domain: vhotlxp.video.qq.com, policy: reject
domain: video.dispatch.tc.qq.com, policy: reject
domain: video.mpush.qq.com, policy: reject
domain: video.ureport.push.qq.com, policy: reject
domain: video.wap.mpush.qq.com, policy: reject
domain: vlive.qqvideo.tc.qq.com, policy: reject
domain: vmindhls.tc.qq.com, policy: reject
domain: volceapplog.com, policy: reject
domain: vortex-win-sandbox.data.microsoft.com, policy: reject
domain: vp.html5.qq.com, policy: reject
domain: vpic.video.qq.com, policy: reject
domain: vr.gdt.qq.com, policy: reject
domain: vsgallery.com, policy: reject
domain: vshi.tc.qq.com, policy: reject
domain: vweixinthumb.tc.qq.com, policy: reject
domain: w.cnews.qq.com, policy: reject
domain: w.inews.qq.com, policy: reject
domain: w.l.qq.com, policy: reject
domain: wap.mpush.qq.com, policy: reject
domain: watson.live.com, policy: reject
domain: watson.microsoft.com, policy: reject
domain: watson.ppe.telemetry.microsoft.com, policy: reject
domain: watson.telemetry.microsoft.com, policy: reject
domain: weblog.html5.qq.com, policy: reject
domain: weixin.qq.hellocdn.top, policy: reject
domain: weixin.qq.huigun.top, policy: reject
domain: weus2watcab01.blob.core.windows.net, policy: reject
domain: weus2watcab02.blob.core.windows.net, policy: reject
domain: widgets.pinterest.com, policy: reject
domain: win.gdt.qq.com, policy: reject
domain: wit.qq.com, policy: reject
domain: wl.jd.com, policy: reject
domain: wn.x.jd.com, policy: reject
domain: wns.notify.windows.com.akadns.net, policy: reject
domain: ws.sj.qq.com, policy: reject
domain: wspeed.qq.com, policy: reject
domain: www.baidu.com.sogou.360.cn.qq.com.hunlaife.cn, policy: reject
domain: www.jd-mail.co.uk, policy: reject
domain: wxa.wxs.qq.com, policy: reject
